@relation 'jAudio_clustered-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-R554-662-weka.filters.unsupervised.attribute.Remove-R51-232-weka.filters.unsupervised.attribute.Remove-R101-282-weka.filters.unsupervised.attribute.Remove-R190-191_clustered'

@attribute Instance_number numeric
@attribute 'Beat Histogram Overall Average7' numeric
@attribute 'Beat Histogram Overall Average6' numeric
@attribute 'Beat Histogram Overall Average26' numeric
@attribute 'Beat Histogram Overall Average25' numeric
@attribute 'Beat Histogram Overall Average54' numeric
@attribute 'Beat Histogram Overall Average23' numeric
@attribute 'Beat Histogram Overall Average2' numeric
@attribute 'Beat Histogram Overall Average28' numeric
@attribute 'Beat Histogram Overall Average0' numeric
@attribute 'Beat Histogram Overall Average12' numeric
@attribute 'Beat Histogram Overall Average10' numeric
@attribute 'Beat Histogram Overall Average29' numeric
@attribute 'Beat Histogram Overall Average13' numeric
@attribute 'Beat Histogram Overall Average8' numeric
@attribute 'Beat Histogram Overall Average39' numeric
@attribute 'Beat Histogram Overall Average16' numeric
@attribute 'Beat Histogram Overall Average18' numeric
@attribute 'Beat Histogram Overall Average1' numeric
@attribute 'Beat Histogram Overall Average11' numeric
@attribute 'Beat Histogram Overall Average27' numeric
@attribute 'Beat Histogram Overall Average19' numeric
@attribute 'Beat Histogram Overall Average17' numeric
@attribute 'Beat Histogram Overall Average158' numeric
@attribute 'Beat Histogram Overall Average66' numeric
@attribute 'Beat Histogram Overall Average9' numeric
@attribute 'Beat Histogram Overall Average159' numeric
@attribute 'Beat Histogram Overall Average72' numeric
@attribute 'Beat Histogram Overall Average4' numeric
@attribute 'Beat Histogram Overall Average44' numeric
@attribute 'Beat Histogram Overall Average30' numeric
@attribute 'Beat Histogram Overall Average38' numeric
@attribute 'Beat Histogram Overall Average65' numeric
@attribute 'Beat Histogram Overall Average36' numeric
@attribute 'Beat Histogram Overall Average67' numeric
@attribute 'Beat Histogram Overall Average15' numeric
@attribute 'Beat Histogram Overall Average93' numeric
@attribute 'Beat Histogram Overall Average64' numeric
@attribute 'Beat Histogram Overall Average46' numeric
@attribute 'Beat Histogram Overall Average20' numeric
@attribute 'Beat Histogram Overall Average160' numeric
@attribute 'Beat Histogram Overall Average85' numeric
@attribute 'Beat Histogram Overall Average168' numeric
@attribute 'Beat Histogram Overall Average83' numeric
@attribute 'Beat Histogram Overall Average5' numeric
@attribute 'Beat Histogram Overall Average43' numeric
@attribute 'Beat Histogram Overall Average169' numeric
@attribute 'Beat Histogram Overall Average73' numeric
@attribute 'Beat Histogram Overall Average63' numeric
@attribute 'Beat Histogram Overall Average48' numeric
@attribute 'Beat Histogram Overall Average45' numeric
@attribute 'Beat Histogram Overall Standard Deviation231' numeric
@attribute 'Beat Histogram Overall Standard Deviation227' numeric
@attribute 'Beat Histogram Overall Standard Deviation226' numeric
@attribute 'Beat Histogram Overall Standard Deviation228' numeric
@attribute 'Beat Histogram Overall Standard Deviation230' numeric
@attribute 'Beat Histogram Overall Standard Deviation229' numeric
@attribute 'Beat Histogram Overall Standard Deviation225' numeric
@attribute 'Beat Histogram Overall Standard Deviation207' numeric
@attribute 'Beat Histogram Overall Standard Deviation217' numeric
@attribute 'Beat Histogram Overall Standard Deviation220' numeric
@attribute 'Beat Histogram Overall Standard Deviation222' numeric
@attribute 'Beat Histogram Overall Standard Deviation221' numeric
@attribute 'Beat Histogram Overall Standard Deviation219' numeric
@attribute 'Beat Histogram Overall Standard Deviation224' numeric
@attribute 'Beat Histogram Overall Standard Deviation206' numeric
@attribute 'Beat Histogram Overall Standard Deviation213' numeric
@attribute 'Beat Histogram Overall Standard Deviation223' numeric
@attribute 'Beat Histogram Overall Standard Deviation218' numeric
@attribute 'Beat Histogram Overall Standard Deviation214' numeric
@attribute 'Beat Histogram Overall Standard Deviation215' numeric
@attribute 'Beat Histogram Overall Standard Deviation209' numeric
@attribute 'Beat Histogram Overall Standard Deviation202' numeric
@attribute 'Beat Histogram Overall Standard Deviation205' numeric
@attribute 'Beat Histogram Overall Standard Deviation204' numeric
@attribute 'Beat Histogram Overall Standard Deviation212' numeric
@attribute 'Beat Histogram Overall Standard Deviation216' numeric
@attribute 'Beat Histogram Overall Standard Deviation210' numeric
@attribute 'Beat Histogram Overall Standard Deviation203' numeric
@attribute 'Beat Histogram Overall Standard Deviation187' numeric
@attribute 'Beat Histogram Overall Standard Deviation211' numeric
@attribute 'Beat Histogram Overall Standard Deviation186' numeric
@attribute 'Beat Histogram Overall Standard Deviation199' numeric
@attribute 'Beat Histogram Overall Standard Deviation208' numeric
@attribute 'Beat Histogram Overall Standard Deviation200' numeric
@attribute 'Beat Histogram Overall Standard Deviation201' numeric
@attribute 'Beat Histogram Overall Standard Deviation189' numeric
@attribute 'Beat Histogram Overall Standard Deviation188' numeric
@attribute 'Beat Histogram Overall Standard Deviation190' numeric
@attribute 'Beat Histogram Overall Standard Deviation198' numeric
@attribute 'Beat Histogram Overall Standard Deviation185' numeric
@attribute 'Beat Histogram Overall Standard Deviation196' numeric
@attribute 'Beat Histogram Overall Standard Deviation197' numeric
@attribute 'Beat Histogram Overall Standard Deviation184' numeric
@attribute 'Beat Histogram Overall Standard Deviation194' numeric
@attribute 'Beat Histogram Overall Standard Deviation183' numeric
@attribute 'Beat Histogram Overall Standard Deviation193' numeric
@attribute 'Beat Histogram Overall Standard Deviation192' numeric
@attribute 'Beat Histogram Overall Standard Deviation195' numeric
@attribute 'Beat Histogram Overall Standard Deviation175' numeric
@attribute 'Beat Histogram Overall Standard Deviation191' numeric
@attribute 'Standard Deviation of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Running Mean of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Spectral Flux Overall Average0' numeric
@attribute 'Standard Deviation of Spectral Flux Overall Average0' numeric
@attribute 'Running Mean of Spectral Flux Overall Average0' numeric
@attribute 'Standard Deviation of MFCC Overall Average0' numeric
@attribute 'Running Mean of MFCC Overall Average0' numeric
@attribute 'MFCC Overall Average0' numeric
@attribute 'Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Standard Deviation of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Running Mean of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation11' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation10' numeric
@attribute 'MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation4' numeric
@attribute 'Derivative of Standard Deviation of Spectral Flux Overall Average0' numeric
@attribute 'MFCC Overall Standard Deviation12' numeric
@attribute 'MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation6' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation7' numeric
@attribute 'MFCC Overall Standard Deviation11' numeric
@attribute 'Running Mean of MFCC Overall Average6' numeric
@attribute 'MFCC Overall Standard Deviation6' numeric
@attribute 'MFCC Overall Average6' numeric
@attribute 'MFCC Overall Standard Deviation7' numeric
@attribute 'MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation5' numeric
@attribute 'Running Mean of Compactness Overall Average0' numeric
@attribute 'Standard Deviation of Compactness Overall Average0' numeric
@attribute 'Compactness Overall Average0' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation1' numeric
@attribute 'MFCC Overall Standard Deviation4' numeric
@attribute 'MFCC Overall Standard Deviation5' numeric
@attribute 'MFCC Overall Average3' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of Running Mean of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of Standard Deviation of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Running Mean of MFCC Overall Average3' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation11' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation10' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation12' numeric
@attribute 'MFCC Overall Average1' numeric
@attribute 'Running Mean of MFCC Overall Average1' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation9' numeric
@attribute 'Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation1' numeric
@attribute 'MFCC Overall Standard Deviation1' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation3' numeric
@attribute 'Derivative of Running Mean of Spectral Flux Overall Average0' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation8' numeric
@attribute 'MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation6' numeric
@attribute 'Running Mean of MFCC Overall Average8' numeric
@attribute 'Running Mean of MFCC Overall Average2' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation4' numeric
@attribute 'MFCC Overall Average8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation0' numeric
@attribute 'MFCC Overall Average2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation10' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation6' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of MFCC Overall Average12' numeric
@attribute 'Derivative of Spectral Flux Overall Average0' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average3' numeric
@attribute 'Standard Deviation of MFCC Overall Average9' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation9' numeric
@attribute 'Standard Deviation of MFCC Overall Average10' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation4' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average12' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average7' numeric
@attribute 'Standard Deviation of MFCC Overall Average12' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation12' numeric
@attribute 'Standard Deviation of MFCC Overall Average7' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation7' numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3}

@data
272,6.098,6.07,5.484,5.548,4.747,5.626,6.159,5.409,6.303,5.864,5.944,5.395,5.843,6.093,5.193,5.845,5.708,6.23,5.895,5.437,5.661,5.776,1.936,4.4,6.015,1.911,4.282,6.081,4.983,5.397,5.185,4.452,5.198,4.363,5.861,3.681,4.5,4.971,5.631,1.888,3.901,1.679,3.936,6.067,5.009,1.652,4.235,4.525,4.947,4.973,0.01415,0.05839,0.06895,0.04781,0.0261,0.03716,0.07933,0.2607,0.1623,0.1303,0.1104,0.1203,0.141,0.08978,0.2696,0.2012,0.1002,0.1517,0.1917,0.1825,0.2417,0.3096,0.279,0.2883,0.2105,0.1726,0.2309,0.2985,0.4479,0.2205,0.4593,0.34,0.2522,0.3312,0.321,0.4296,0.4378,0.4216,0.3485,0.4704,0.3651,0.3565,0.4807,0.3865,0.488,0.3964,0.4066,0.3753,0.5622,0.4141,0.008149,0.000815,0.002075,0.02078,0.002091,981,-98.1,-99.04,0.002457,0.000348,0.000035,0.002485,0.02106,0.01951,0.01917,0.01996,0.02053,1.494,0.02765,-0.000001,1.389,1.455,0.02276,0.02164,1.414,-0.3744,1.665,-0.3814,1.547,1.392,0.02678,1632,16320,1631,0.05335,2.055,1.873,0.3911,0.04348,0.2795,2.787,0.4039,0.4848,0.4912,0.4748,5.086,5.074,0.4385,21.97,2.301,4.73,0.03864,0,0.3229,3.12,2.092,1.679,-1.012,3.379,1.839,1.864,-1.01,0.1841,3.377,1.459,15.26,1.526,0.6552,0.4507,1.608,1.609,1.617,-0.000016,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
273,2.893,2.907,2.63,2.64,2.263,2.666,2.967,2.614,2.992,2.821,2.85,2.601,2.81,2.881,2.465,2.77,2.735,2.981,2.834,2.624,2.719,2.751,0.9268,2.098,2.866,0.9133,2.022,2.935,2.391,2.583,2.48,2.11,2.525,2.085,2.786,1.783,2.124,2.359,2.706,0.8997,1.861,0.7961,1.884,2.922,2.409,0.7845,2.012,2.137,2.332,2.373,0.007557,0.03316,0.03911,0.02713,0.01448,0.02095,0.04498,0.148,0.09209,0.07441,0.06256,0.0684,0.08037,0.05088,0.1535,0.1156,0.05673,0.08626,0.1095,0.1035,0.1377,0.1743,0.1587,0.1638,0.1217,0.09778,0.132,0.1694,0.2554,0.1265,0.2611,0.1904,0.1428,0.1849,0.1795,0.245,0.2502,0.2399,0.1957,0.2666,0.2065,0.201,0.2721,0.2175,0.2776,0.2231,0.2289,0.212,0.318,0.2344,0.005485,0.000552,0.000846,0.008495,0.000857,1109,-110.9,-113.1,0.001386,0.000182,0.000019,0.001289,0.02481,0.02559,0.02156,0.02345,0.02359,1.805,0.03257,0,1.578,1.828,0.02866,0.02759,1.815,-0.2772,2.23,-0.2712,2.237,2.023,0.03105,1644,16440,1643,0.06066,2.486,2.382,0.1887,0.05531,0.5085,5.055,0.307,1.038,0.9169,0.6523,7.84,8.049,0.8139,46.8,2.352,5.804,0.0421,0,1.137,4.965,2.208,1.713,-0.2006,0.3247,2.579,1.884,-0.2197,0.2581,0.3244,1.379,16.33,1.544,1.253,1.264,1.539,1.629,1.701,0.000383,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
274,7.031,7.076,6.409,6.453,5.509,6.495,7.209,6.33,7.266,6.867,6.936,6.296,6.82,6.992,5.992,6.723,6.696,7.232,6.912,6.367,6.647,6.705,2.253,5.129,6.959,2.221,4.936,7.178,5.821,6.268,6.014,5.154,6.069,5.107,6.748,4.268,5.185,5.783,6.599,2.187,4.521,1.937,4.586,7.129,5.844,1.906,4.911,5.218,5.702,5.802,0.01748,0.08108,0.09624,0.06572,0.03392,0.05004,0.1114,0.3783,0.2303,0.1859,0.1564,0.1711,0.2008,0.1264,0.3927,0.2901,0.1416,0.2155,0.2754,0.2605,0.3492,0.4518,0.4077,0.4224,0.3048,0.2455,0.3341,0.4371,0.6749,0.3194,0.689,0.4961,0.3637,0.481,0.4662,0.645,0.6604,0.6302,0.5112,0.7037,0.5405,0.5257,0.7177,0.5707,0.7326,0.5857,0.6008,0.556,0.852,0.6155,0.009488,0.000949,0.00184,0.01845,0.001855,1021,-102.1,-103.6,0.002109,0.000267,0.000027,0.001994,0.02191,0.02261,0.01999,0.02028,0.02081,1.569,0.03042,-0.000002,1.428,1.521,0.02436,0.02441,1.472,-0.5629,1.765,-0.5726,1.773,1.647,0.02501,1598,15980,1598,0.06522,2.367,1.777,1.746,0.04102,0.3253,3.225,1.794,0.5707,0.5932,0.4804,5.81,5.935,0.6166,24.78,2.561,5.375,0.03294,0,0.674,3.068,2.119,1.592,-0.7642,3.053,2.41,1.851,-0.7551,0.2412,3.095,1.358,16.19,1.452,0.6896,0.6656,1.444,1.531,1.621,0.000138,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
275,3.311,3.324,2.948,2.974,2.589,3.086,3.335,2.939,3.471,3.156,3.176,2.942,3.168,3.265,2.796,3.124,3.059,3.394,3.157,2.938,3.054,3.084,1.058,2.383,3.213,1.046,2.299,3.303,2.719,2.932,2.827,2.38,2.839,2.387,3.161,1.998,2.39,2.685,3.076,1.031,2.096,0.9142,2.136,3.313,2.715,0.8981,2.299,2.413,2.628,2.709,0.008293,0.03576,0.04166,0.02948,0.01573,0.02273,0.04725,0.1136,0.08092,0.0732,0.06413,0.06923,0.07615,0.05245,0.1174,0.09417,0.05809,0.07865,0.09099,0.08712,0.1061,0.1306,0.1209,0.1239,0.097,0.08366,0.1028,0.1271,0.1768,0.09993,0.1801,0.1443,0.1098,0.1392,0.1344,0.1728,0.1745,0.1708,0.1481,0.1842,0.1527,0.151,0.1883,0.1576,0.1921,0.1611,0.1648,0.1548,0.2205,0.1683,0.003546,0.000359,0.001121,0.0111,0.001129,1152,-115.3,-116,0.002119,0.000275,0.000028,0.002308,0.0278,0.02926,0.03061,0.03157,0.03029,1.978,0.04056,0,2.188,2.232,0.03121,0.02889,2.375,0.04793,2.247,0.05627,2.052,2.136,0.03248,1650,16500,1650,0.06185,2.899,2.262,0.8737,0.04583,0.6036,6.016,0.856,1.383,1.24,1.169,3.286,3.31,0.9767,44.62,2.613,4.686,0.03414,0,1.087,3.62,2.111,1.67,-1,7.787,1.857,1.948,-0.99,0.1858,7.774,1.457,30.02,1.493,1.028,0.8697,1.471,1.596,1.626,0.000039,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
276,10.19,10.25,9.311,9.341,8.059,9.48,10.58,9.307,10.53,10.15,10.13,9.304,10.02,10.14,8.839,9.746,9.698,10.54,10.17,9.299,9.714,9.712,3.328,7.565,10.12,3.274,7.244,10.46,8.484,9.253,8.882,7.621,8.87,7.487,9.806,6.313,7.638,8.474,9.734,3.226,6.655,2.867,6.795,10.34,8.52,2.822,7.237,7.641,8.43,8.467,0.01874,0.08316,0.0967,0.0684,0.03591,0.05254,0.1102,0.3664,0.2255,0.1823,0.1528,0.1674,0.1971,0.1242,0.3799,0.28,0.1384,0.2116,0.2664,0.2528,0.3382,0.4368,0.3933,0.4074,0.2941,0.2391,0.3235,0.4221,0.6492,0.3086,0.6631,0.4808,0.3524,0.4668,0.4521,0.6223,0.6358,0.6084,0.4944,0.6771,0.5207,0.5077,0.6922,0.5495,0.7071,0.5645,0.5799,0.5349,0.817,0.5948,0.01215,0.001218,0.003155,0.03175,0.003187,918.7,-91.87,-93.89,0.003038,0.000392,0.00004,0.003308,0.02017,0.02177,0.01944,0.02001,0.0202,1.502,0.03089,0,1.386,1.505,0.02299,0.0241,1.466,1.203,1.886,1.167,1.722,1.603,0.02447,1684,16840,1684,0.06337,2.885,1.958,3.414,0.04899,0.3329,3.326,3.483,0.5467,0.6366,0.5433,0.7273,0.8187,0.573,27.04,2.574,5.587,0.03518,0,0.6385,4.603,2.369,1.682,-0.5341,2.558,2.63,1.972,-0.531,0.2632,2.564,1.401,21.57,1.501,1.002,0.638,1.525,1.566,1.676,0.000127,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
277,3.334,3.346,3.014,3.032,2.604,3.065,3.409,2.984,3.447,3.246,3.285,2.975,3.229,3.328,2.807,3.181,3.166,3.428,3.264,2.999,3.176,3.168,1.082,2.425,3.311,1.07,2.345,3.374,2.735,2.962,2.818,2.443,2.848,2.412,3.195,2.025,2.465,2.707,3.136,1.05,2.138,0.9295,2.172,3.359,2.751,0.9166,2.333,2.501,2.678,2.721,0.01124,0.05219,0.06223,0.04206,0.02177,0.03204,0.07219,0.2408,0.1483,0.1198,0.1009,0.1103,0.1293,0.08234,0.25,0.1864,0.09168,0.1388,0.1766,0.167,0.222,0.2881,0.2593,0.2686,0.1952,0.1576,0.2127,0.2783,0.4184,0.2038,0.4276,0.313,0.2314,0.3043,0.2963,0.4009,0.4096,0.3927,0.3217,0.4359,0.3397,0.3309,0.4448,0.3571,0.4533,0.3662,0.3765,0.3481,0.5208,0.386,0.005156,0.000523,0.000762,0.007529,0.000768,1205,-120.5,-121.9,0.001827,0.000243,0.000025,0.001859,0.02375,0.02498,0.02297,0.0236,0.02408,1.717,0.03209,0,1.729,1.727,0.0279,0.02893,1.696,-0.3728,1.983,-0.3869,2.058,1.783,0.02892,1691,16910,1690,0.05971,2.481,2.087,2.378,0.04206,0.4641,4.619,2.439,0.7604,0.7296,0.9655,8.116,8.242,0.7494,48.3,2.455,5.284,0.03981,0,0.758,3.168,2.038,1.587,-0.6186,4.58,2.064,1.753,-0.6169,0.2065,4.596,1.351,17.86,1.458,0.8401,0.8335,1.466,1.482,1.578,0.00007,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
278,1.9,1.948,1.687,1.693,1.444,1.719,1.886,1.693,1.919,1.82,1.821,1.685,1.824,1.855,1.581,1.771,1.748,1.9,1.817,1.687,1.746,1.757,0.6026,1.412,1.831,0.5885,1.304,1.889,1.548,1.666,1.606,1.395,1.693,1.383,1.793,1.123,1.377,1.51,1.755,0.5783,1.181,0.5113,1.204,1.918,1.561,0.5055,1.305,1.376,1.491,1.527,0.0063,0.02365,0.02797,0.01938,0.01104,0.01521,0.0323,0.1043,0.0688,0.05364,0.0452,0.04936,0.05794,0.03676,0.108,0.08139,0.04108,0.06282,0.07806,0.07526,0.09743,0.1249,0.1117,0.1156,0.08515,0.0733,0.0931,0.1202,0.1796,0.08898,0.1845,0.1339,0.1011,0.1313,0.1288,0.1696,0.1744,0.1658,0.1372,0.1863,0.1445,0.1405,0.1878,0.1533,0.1907,0.1564,0.1592,0.149,0.2187,0.1625,0.003713,0.000378,0.000686,0.006811,0.000693,1302,-130.2,-132.4,0.001495,0.000208,0.000021,0.00161,0.02516,0.02589,0.02314,0.02394,0.02582,1.85,0.03234,0,1.677,1.89,0.02915,0.02681,1.728,-0.4763,2.15,-0.495,1.918,1.84,0.03202,1708,17080,1707,0.07829,2.527,2.392,0.4443,0.05159,0.4293,4.264,0.5087,0.7244,0.9072,0.7768,9.866,10.11,0.8164,31,3.247,5.858,0.04236,0,0.6454,4.071,2.418,1.707,-0.5637,6.413,3.051,1.923,-0.5549,0.3051,6.429,1.435,21.22,1.556,0.9801,0.7351,1.594,1.645,1.738,-0.000022,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
279,4.208,4.228,3.852,3.878,3.287,3.931,4.321,3.808,4.393,4.097,4.13,3.787,4.086,4.182,3.574,4.035,3.994,4.358,4.109,3.828,3.981,4.016,1.38,3.078,4.153,1.363,2.968,4.265,3.49,3.764,3.592,3.096,3.627,3.062,4.058,2.562,3.111,3.461,3.969,1.347,2.705,1.193,2.743,4.246,3.504,1.173,2.946,3.126,3.417,3.476,0.009639,0.04293,0.05064,0.03506,0.01851,0.027,0.0583,0.1831,0.1172,0.09572,0.08092,0.08837,0.103,0.06582,0.1897,0.1432,0.0734,0.1102,0.1369,0.1304,0.1699,0.2172,0.1964,0.2031,0.1495,0.1239,0.1632,0.2102,0.3263,0.1562,0.3334,0.2391,0.1765,0.2315,0.2242,0.3118,0.3188,0.305,0.2468,0.3402,0.2614,0.2543,0.3467,0.2763,0.3539,0.2833,0.2906,0.2688,0.4115,0.298,0.003751,0.000378,0.000787,0.007913,0.000796,1132,-113.2,-115.4,0.001047,0.000144,0.000015,0.000977,0.02787,0.02919,0.02321,0.02432,0.02644,2.011,0.03403,-0.000001,1.675,1.959,0.02926,0.02816,1.684,-0.5352,2.131,-0.5494,1.981,2.08,0.03014,1749,17490,1746,0.06426,2.457,2.196,1.596,0.0493,0.6788,6.759,1.667,0.6717,1.05,0.8289,9.016,9.283,1.071,70.7,2.43,6.077,0.04386,0,1.032,3.97,1.92,1.492,-1.514,1.124,2.381,1.692,-1.485,0.2384,1.187,1.257,21.53,1.348,0.9791,0.7335,1.371,1.435,1.502,0.000376,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
280,2.297,2.33,2.107,2.134,1.848,2.147,2.356,2.073,2.385,2.261,2.263,2.067,2.28,2.274,1.967,2.243,2.175,2.37,2.258,2.086,2.161,2.202,0.7558,1.691,2.267,0.7441,1.647,2.367,1.922,2.058,1.975,1.702,2,1.682,2.284,1.432,1.718,1.881,2.151,0.732,1.489,0.6566,1.52,2.363,1.937,0.6457,1.631,1.733,1.868,1.898,0.006528,0.02581,0.03003,0.02137,0.01196,0.01681,0.03399,0.102,0.06521,0.05333,0.04557,0.04952,0.05714,0.03775,0.1058,0.08032,0.04163,0.06128,0.07656,0.0729,0.09473,0.12,0.1096,0.1135,0.08409,0.06923,0.09117,0.1173,0.1713,0.08771,0.175,0.1293,0.09828,0.1259,0.1228,0.1637,0.168,0.1599,0.1329,0.1789,0.1396,0.1364,0.183,0.1469,0.1862,0.1505,0.1538,0.1432,0.217,0.1567,0.003797,0.000381,0.000938,0.009413,0.000947,1163,-116.3,-118,0.001166,0.000159,0.000016,0.001189,0.02396,0.02533,0.02152,0.02338,0.0229,1.72,0.04547,0,1.552,1.64,0.02875,0.02784,1.66,0.1282,2.064,0.1028,1.966,1.771,0.03245,1637,16370,1637,0.05761,3.288,2.439,2.159,0.06939,0.471,4.662,2.223,0.6017,0.6259,0.5421,7.163,7.341,0.6371,34.6,2.7,5.206,0.0443,0,0.5445,5.239,2.73,1.781,0.2035,2.674,2.25,2.205,0.2035,0.2252,2.723,1.489,23.9,1.567,0.8449,0.6272,1.647,1.704,1.814,0.000101,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
281,2.809,2.81,2.526,2.56,2.185,2.62,2.869,2.487,2.937,2.703,2.739,2.478,2.693,2.796,2.342,2.664,2.629,2.904,2.717,2.502,2.617,2.646,0.8763,1.985,2.768,0.8605,1.924,2.823,2.262,2.474,2.352,2.001,2.366,1.975,2.677,1.666,2.017,2.255,2.612,0.8458,1.762,0.7524,1.779,2.813,2.271,0.7402,1.905,2.033,2.227,2.258,0.01087,0.05376,0.06269,0.044,0.02194,0.03327,0.07124,0.2241,0.1382,0.114,0.09689,0.1056,0.1221,0.07975,0.2339,0.1728,0.08831,0.1301,0.1638,0.155,0.2062,0.2679,0.2438,0.2525,0.1817,0.1465,0.1978,0.2605,0.394,0.1899,0.4021,0.2924,0.2149,0.2837,0.2755,0.3778,0.3862,0.3686,0.3015,0.4105,0.3194,0.3108,0.4198,0.3342,0.4302,0.342,0.3501,0.3271,0.4974,0.3591,0.005324,0.000534,0.000707,0.007093,0.000714,1233,-123.3,-124.5,0.001082,0.000137,0.000014,0.000929,0.02456,0.03134,0.02561,0.0227,0.02513,1.729,0.03946,0,1.78,1.747,0.0342,0.03246,1.696,-0.8692,2.415,-0.8662,2.368,2.169,0.03304,1674,16740,1674,0.08078,2.769,2.367,1.553,0.05562,0.3833,3.799,1.57,0.7872,0.668,0.8413,11.28,11.37,0.705,27.7,2.928,7.645,0.03504,0,0.9755,4.295,2.251,1.639,-1.523,2.405,2.58,1.844,-1.516,0.258,2.366,1.321,16.19,1.398,1.206,1.209,1.421,1.545,1.56,-0.000055,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
